feature_1,feature_2,feature_3,feature_4,feature_5,category_a,category_b,label
3.01471170930221,-1.0782181701163007,-0.17168507736928265,0.0845149606246054,1.9603140698911368,,Low,1
0.6265947999958954,0.3770902204267797,0.44323809808521286,8.39207953039459,-1.5752478081369583,Z,High,1
-0.668751713577545,-0.3551165654431084,-0.00480518632728754,0.3199446014432472,-3.9203755188916443,Y,Medium,0
-0.2246229235914776,-1.299637669862416,-0.5937615564013348,9.401798347292413,-4.303541322517344,Y,High,1
-0.8774547400031002,2.177052647488376,-1.2566472506290483,8.920743510936207,0.8893602256254782,Z,Medium,1
-2.4045495258503897,-1.1246550393159365,0.16851340233342924,5.355219160859636,0.20655353734111515,Z,Low,0
0.3126509912073227,1.0921029610193338,0.3788336326894784,5.435955749112921,2.422010091211325,Y,Low,1
1.7824542165573145,-1.4764636416218018,0.6953772364017292,6.537779229561563,0.09735510003937087,Z,Medium,1
-1.630557202247304,0.4565023351677955,1.9127268503065222,3.8705001193488697,-0.7755420996912088,Z,Medium,0
0.055262595879017724,-0.25056036861869124,-2.173768904413992,6.472222833978555,-1.0191282176376912,Z,Medium,1
-0.7069047791375971,-0.6290567313584048,-0.06771719735270462,0.4476838868848687,-4.735530974023325,Z,Low,0
0.5215025255698525,0.19674232376570605,1.1917378358214277,0.5404762734972657,-1.6444279830334283,Y,Medium,0
-0.17233015672456595,0.06225985632933222,-0.12452242443886458,4.572304196195444,4.760201575244942,Z,Medium,0
-1.360054654417601,-0.8124651836820451,-2.33817245369327,5.49622301106035,3.735555762270888,X,High,0
-0.9811037139497356,-0.8577388807870001,-1.2910395748499208,8.87817640335819,-1.7062193296578232,Z,Medium,1
-0.8303005319842076,-1.573914211994401,0.3285698496773193,1.0466063390789626,0.877954050663722,X,High,0
1.3443182079872078,0.3055643843570512,0.2921972948833408,8.226479271938894,3.47296745535494,Z,High,1
1.293259276930151,-1.2538048271000084,0.6725196983410208,2.100473372920696,-0.5872566324993134,X,High,0
-0.31134788711269756,0.00397495651718248,-0.7810089435481842,3.9408364851003186,-4.82042136249849,X,Low,0
1.2278034334513466,0.5924779841207163,0.2598832349192977,3.166024348274129,-4.254895381813599,Z,High,1
-0.17318383939617413,0.2080550318240542,-0.9458633078963248,4.00155272865399,0.1039272134870659,Z,Medium,1
-0.3266627584501871,-0.7231312980172583,0.2599579936436911,1.5049549807258555,4.6943937567587835,Z,Low,0
0.057117840551174894,0.9088124113499689,0.053212197103539735,5.03570074403555,1.9320954221886772,X,Low,1
0.2848252786236364,-0.40797147810125295,-0.8208600201629043,8.016425898313672,-4.290838085614305,Y,Low,1
